
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
       29    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:153(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        2    0.000    0.000    0.000    0.000 utils.py:140(inner)
        8    0.000    0.000    0.000    0.000 random.py:285(choice)
        2    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
        1    0.000    0.000    0.000    0.000 redirect.py:22(write)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:72(on_train_start)
        2    0.000    0.000    0.000    0.000 threading.py:505(__init__)
    17/12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        8    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        5    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:132(_find_names)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        2    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        7    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
        3    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        2    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        5    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        2    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        1    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        1    0.000    0.000    0.000    0.000 threading.py:734(_newname)
       12    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x557e31d21fc0}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:100(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:94(<dictcomp>)
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 base.py:126(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}



Profile stats for: on_epoch_start
         3012 function calls (3000 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.003    0.001 callback_hook.py:99(on_epoch_start)
        6    0.000    0.000    0.003    0.001 progress.py:322(on_epoch_start)
       12    0.000    0.000    0.003    0.000 std.py:1322(refresh)
       12    0.000    0.000    0.003    0.000 std.py:1461(display)
       12    0.000    0.000    0.002    0.000 std.py:1147(__str__)
        6    0.000    0.000    0.002    0.000 std.py:1357(reset)
        6    0.000    0.000    0.001    0.000 std.py:1379(set_description)
       12    0.001    0.000    0.001    0.000 std.py:353(format_meter)
       12    0.000    0.000    0.001    0.000 std.py:1443(format_dict)
       12    0.000    0.000    0.001    0.000 utils.py:273(_screen_shape_linux)
       12    0.000    0.000    0.001    0.000 utils.py:287(<listcomp>)
       12    0.000    0.000    0.000    0.000 std.py:346(print_status)
       12    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       12    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
       12    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      825    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       60    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       24    0.000    0.000    0.000    0.000 utils.py:140(inner)
       12    0.000    0.000    0.000    0.000 redirect.py:22(write)
       24    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
       24    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
       12    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       12    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       12    0.000    0.000    0.000    0.000 std.py:289(format_interval)
      813    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 properties.py:158(disable_validation)
        6    0.000    0.000    0.000    0.000 properties.py:163(enable_validation)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 std.py:188(__format__)
       12    0.000    0.000    0.000    0.000 std.py:155(__init__)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       12    0.000    0.000    0.000    0.000 os.py:748(encode)
       12    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       12    0.000    0.000    0.000    0.000 std.py:104(acquire)
    54/42    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       36    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       12    0.000    0.000    0.000    0.000 std.py:108(release)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       12    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
      252    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       18    0.000    0.000    0.000    0.000 std.py:229(__init__)
        6    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
       12    0.000    0.000    0.000    0.000 std.py:234(__call__)
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 std.py:169(colour)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       18    0.000    0.000    0.000    0.000 {built-in method time.time}
       30    0.000    0.000    0.000    0.000 progress.py:70(trainer)
       12    0.000    0.000    0.000    0.000 utils.py:56(__init__)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
       18    0.000    0.000    0.000    0.000 base.py:94(on_epoch_start)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 progress.py:377(convert_inf)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 std.py:165(colour)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_start
         1446 function calls (1440 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.001    0.000 callback_hook.py:69(on_train_epoch_start)
        6    0.000    0.000    0.001    0.000 lr_monitor.py:107(on_train_epoch_start)
     12/6    0.000    0.000    0.001    0.000 distributed.py:32(wrapped_fn)
        6    0.000    0.000    0.001    0.000 wandb.py:141(log_metrics)
        6    0.000    0.000    0.001    0.000 wandb_run.py:720(log)
        6    0.000    0.000    0.001    0.000 wandb_history.py:32(_row_add)
        6    0.000    0.000    0.001    0.000 wandb_history.py:41(_flush)
        6    0.000    0.000    0.001    0.000 wandb_run.py:605(_history_callback)
        6    0.000    0.000    0.001    0.000 interface.py:164(publish_history)
        6    0.000    0.000    0.000    0.000 interface.py:160(_publish_history)
       30    0.000    0.000    0.000    0.000 util.py:544(json_dumps_safer_history)
        6    0.000    0.000    0.000    0.000 interface.py:427(_publish)
        6    0.000    0.000    0.000    0.000 data_types.py:1692(history_dict_to_json)
       30    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       30    0.000    0.000    0.000    0.000 data_types.py:1736(val_to_json)
       30    0.000    0.000    0.000    0.000 encoder.py:182(encode)
        6    0.000    0.000    0.000    0.000 queues.py:80(put)
        6    0.000    0.000    0.000    0.000 process.py:153(is_alive)
       30    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
        6    0.000    0.000    0.000    0.000 base.py:470(experiment)
        6    0.000    0.000    0.000    0.000 wandb_history.py:52(start_time)
        6    0.000    0.000    0.000    0.000 interface.py:380(_make_record)
        6    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
      264    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 wandb_run.py:494(start_time)
        6    0.000    0.000    0.000    0.000 threading.py:341(notify)
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        6    0.000    0.000    0.000    0.000 distributed.py:30(rank_zero_only)
        6    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
       36    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       30    0.000    0.000    0.000    0.000 util.py:295(is_pandas_data_frame)
        6    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       36    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       30    0.000    0.000    0.000    0.000 {method 'add' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
       60    0.000    0.000    0.000    0.000 util.py:232(get_full_typename)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 lr_monitor.py:115(_extract_lr)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        6    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       30    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
       30    0.000    0.000    0.000    0.000 util.py:275(is_pandas_data_frame_typename)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 well_known_types.py:215(ToSeconds)
       90    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       30    0.000    0.000    0.000    0.000 util.py:279(is_matplotlib_typename)
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        6    0.000    0.000    0.000    0.000 six.py:604(iteritems)
       30    0.000    0.000    0.000    0.000 util.py:283(is_plotly_typename)
        6    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       18    0.000    0.000    0.000    0.000 wandb_run.py:831(<genexpr>)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        6    0.000    0.000    0.000    0.000 base.py:472(get_experiment)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        6    0.000    0.000    0.000    0.000 wandb.py:107(experiment)
       18    0.000    0.000    0.000    0.000 base.py:70(on_train_epoch_start)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         54140 function calls (53090 primitive calls) in 6.914 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1038/6    0.001    0.000    6.913    1.152 {built-in method builtins.next}
        6    0.000    0.000    6.913    1.152 data_connector.py:42(_with_is_last)
       12    0.000    0.000    4.121    0.343 dataloader.py:432(__next__)
       12    0.001    0.000    4.121    0.343 dataloader.py:1038(_next_data)
       44    0.000    0.000    4.120    0.094 dataloader.py:1005(_get_data)
       44    0.000    0.000    4.120    0.094 dataloader.py:859(_try_get_data)
       44    0.001    0.000    4.119    0.094 queues.py:92(get)
       44    0.000    0.000    4.046    0.092 connection.py:253(poll)
       44    0.000    0.000    4.046    0.092 connection.py:423(_poll)
       44    0.001    0.000    4.046    0.092 connection.py:917(wait)
       44    0.001    0.000    4.043    0.092 selectors.py:402(select)
       44    4.042    0.092    4.042    0.092 {method 'poll' of 'select.poll' objects}
     18/6    0.000    0.000    2.792    0.465 {built-in method builtins.iter}
        6    0.000    0.000    2.792    0.465 dataloader.py:339(__iter__)
        6    0.000    0.000    2.792    0.465 dataloader.py:290(_get_iterator)
        6    0.003    0.000    2.792    0.465 dataloader.py:762(__init__)
       60    0.002    0.000    2.735    0.046 process.py:110(start)
       60    0.000    0.000    2.732    0.046 context.py:222(_Popen)
       60    0.001    0.000    2.731    0.046 context.py:274(_Popen)
       60    0.001    0.000    2.730    0.046 popen_fork.py:15(__init__)
       60    0.003    0.000    2.729    0.045 popen_fork.py:66(_launch)
       60    2.719    0.045    2.723    0.045 {built-in method posix.fork}
       44    0.003    0.000    0.070    0.002 {built-in method _pickle.loads}
       88    0.001    0.000    0.064    0.001 reductions.py:281(rebuild_storage_fd)
       88    0.001    0.000    0.059    0.001 resource_sharer.py:55(detach)
       88    0.001    0.000    0.051    0.001 resource_sharer.py:82(get_connection)
       88    0.001    0.000    0.045    0.001 connection.py:493(Client)
      308    0.001    0.000    0.031    0.000 connection.py:208(recv_bytes)
       88    0.001    0.000    0.031    0.000 connection.py:747(answer_challenge)
      308    0.001    0.000    0.031    0.000 connection.py:413(_recv_bytes)
      616    0.001    0.000    0.029    0.000 connection.py:374(_recv)
       66    0.002    0.000    0.028    0.000 context.py:100(Queue)
      616    0.028    0.000    0.028    0.000 {built-in method posix.read}
       66    0.002    0.000    0.025    0.000 queues.py:36(__init__)
      132    0.001    0.000    0.021    0.000 dataloader.py:1087(_try_put_index)
        6    0.000    0.000    0.021    0.003 dataloader.py:829(_reset)
      228    0.008    0.000    0.017    0.000 synchronize.py:50(__init__)
      132    0.001    0.000    0.016    0.000 queues.py:80(put)
      138    0.001    0.000    0.015    0.000 context.py:65(Lock)
      138    0.001    0.000    0.014    0.000 synchronize.py:161(__init__)
       60    0.001    0.000    0.013    0.000 queues.py:158(_start_thread)
       60    0.000    0.000    0.010    0.000 threading.py:834(start)
       88    0.001    0.000    0.008    0.000 connection.py:732(deliver_challenge)
       60    0.000    0.000    0.008    0.000 threading.py:540(wait)
       60    0.000    0.000    0.008    0.000 threading.py:270(wait)
      372    0.007    0.000    0.007    0.000 {method 'acquire' of '_thread.lock' objects}
       88    0.001    0.000    0.007    0.000 reduction.py:186(recv_handle)
      228    0.001    0.000    0.007    0.000 synchronize.py:114(_make_name)
      228    0.001    0.000    0.005    0.000 tempfile.py:144(__next__)
       88    0.001    0.000    0.005    0.000 reduction.py:153(recvfds)
       88    0.001    0.000    0.005    0.000 connection.py:623(SocketClient)
      132    0.000    0.000    0.004    0.000 dataloader.py:426(_next_index)
      138    0.001    0.000    0.004    0.000 sampler.py:225(__iter__)
      176    0.000    0.000    0.004    0.000 hmac.py:136(new)
       88    0.004    0.000    0.004    0.000 {method 'recvmsg' of '_socket.socket' objects}
       88    0.001    0.000    0.004    0.000 reductions.py:86(rebuild_tensor)
      176    0.002    0.000    0.004    0.000 hmac.py:33(__init__)
       88    0.000    0.000    0.004    0.000 connection.py:202(send)
      228    0.001    0.000    0.003    0.000 tempfile.py:147(<listcomp>)
       88    0.000    0.000    0.003    0.000 _utils.py:130(_rebuild_tensor)
       60    0.003    0.000    0.003    0.000 __init__.py:227(_releaseLock)
       66    0.001    0.000    0.003    0.000 connection.py:516(Pipe)
     2112    0.001    0.000    0.003    0.000 sampler.py:113(__iter__)
     1824    0.002    0.000    0.003    0.000 random.py:285(choice)
       88    0.000    0.000    0.003    0.000 reduction.py:48(dumps)
       66    0.000    0.000    0.003    0.000 context.py:85(BoundedSemaphore)
      264    0.001    0.000    0.003    0.000 connection.py:181(send_bytes)
      180    0.002    0.000    0.003    0.000 util.py:186(__init__)
       66    0.000    0.000    0.003    0.000 synchronize.py:144(__init__)
      186    0.002    0.000    0.002    0.000 {built-in method posix.pipe}
      294    0.001    0.000    0.002    0.000 util.py:171(register_after_fork)
      352    0.001    0.000    0.002    0.000 connection.py:390(_send_bytes)
      192    0.000    0.000    0.002    0.000 threading.py:246(__enter__)
      192    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
       88    0.002    0.000    0.002    0.000 {built-in method tensor}
       60    0.001    0.000    0.002    0.000 process.py:61(_cleanup)
       88    0.001    0.000    0.002    0.000 reduction.py:38(__init__)
       60    0.002    0.000    0.002    0.000 {built-in method _thread.start_new_thread}
       60    0.001    0.000    0.002    0.000 process.py:80(__init__)
        6    0.000    0.000    0.002    0.000 dataloader.py:401(__init__)
      176    0.002    0.000    0.002    0.000 socket.py:219(__init__)
      294    0.001    0.000    0.002    0.000 weakref.py:159(__setitem__)
       88    0.002    0.000    0.002    0.000 {method 'connect' of '_socket.socket' objects}
       66    0.001    0.000    0.002    0.000 queues.py:67(_after_fork)
       88    0.001    0.000    0.001    0.000 {built-in method _new_shared_fd}
      352    0.000    0.000    0.001    0.000 hmac.py:56(<lambda>)
      352    0.000    0.000    0.001    0.000 connection.py:365(_send)
       60    0.001    0.000    0.001    0.000 util.py:433(_flush_std_streams)
