
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        1    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
       29    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        8    0.000    0.000    0.000    0.000 random.py:285(choice)
        2    0.000    0.000    0.000    0.000 utils.py:140(inner)
        1    0.000    0.000    0.000    0.000 redirect.py:22(write)
        2    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
    17/12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:72(on_train_start)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        2    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:132(_find_names)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        7    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        3    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        5    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        2    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        2    0.000    0.000    0.000    0.000 os.py:748(encode)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
        1    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        1    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
       14    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        1    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x560a34763fc0}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        1    0.000    0.000    0.000    0.000 progress.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 std.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        1    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 progress.py:239(process_position)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 lr_monitor.py:94(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 base.py:126(on_train_start)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_epoch_start
         5088 function calls (5068 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.003    0.000 callback_hook.py:99(on_epoch_start)
       10    0.000    0.000    0.003    0.000 progress.py:322(on_epoch_start)
       20    0.000    0.000    0.003    0.000 std.py:1322(refresh)
       20    0.000    0.000    0.003    0.000 std.py:1461(display)
       10    0.000    0.000    0.002    0.000 std.py:1357(reset)
       20    0.000    0.000    0.002    0.000 std.py:1147(__str__)
       20    0.001    0.000    0.001    0.000 std.py:353(format_meter)
       10    0.000    0.000    0.001    0.000 std.py:1379(set_description)
       20    0.000    0.000    0.001    0.000 std.py:346(print_status)
       20    0.000    0.000    0.001    0.000 std.py:1443(format_dict)
       20    0.000    0.000    0.001    0.000 utils.py:273(_screen_shape_linux)
       20    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
       20    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
     1409    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      100    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       40    0.000    0.000    0.000    0.000 utils.py:140(inner)
       20    0.000    0.000    0.000    0.000 redirect.py:22(write)
       10    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
       40    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
     1389    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       40    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
       20    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       20    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       10    0.000    0.000    0.000    0.000 properties.py:158(disable_validation)
       20    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       10    0.000    0.000    0.000    0.000 properties.py:163(enable_validation)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       20    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       20    0.000    0.000    0.000    0.000 std.py:188(__format__)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       60    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       20    0.000    0.000    0.000    0.000 std.py:104(acquire)
    90/70    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 std.py:108(release)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.000    0.000 std.py:155(__init__)
      140    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       20    0.000    0.000    0.000    0.000 os.py:748(encode)
       20    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       20    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      420    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
       10    0.000    0.000    0.000    0.000 progress.py:98(total_train_batches)
       30    0.000    0.000    0.000    0.000 std.py:229(__init__)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.000    0.000 std.py:234(__call__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       20    0.000    0.000    0.000    0.000 utils.py:56(__init__)
       20    0.000    0.000    0.000    0.000 std.py:169(colour)
       50    0.000    0.000    0.000    0.000 progress.py:70(trainer)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       30    0.000    0.000    0.000    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 progress.py:152(on_epoch_start)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       30    0.000    0.000    0.000    0.000 base.py:94(on_epoch_start)
       20    0.000    0.000    0.000    0.000 std.py:165(colour)
       10    0.000    0.000    0.000    0.000 progress.py:377(convert_inf)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_start
         2408 function calls (2398 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.002    0.000 callback_hook.py:69(on_train_epoch_start)
       10    0.000    0.000    0.002    0.000 lr_monitor.py:107(on_train_epoch_start)
    20/10    0.000    0.000    0.002    0.000 distributed.py:32(wrapped_fn)
       10    0.000    0.000    0.002    0.000 wandb.py:141(log_metrics)
       10    0.000    0.000    0.002    0.000 wandb_run.py:720(log)
       10    0.000    0.000    0.002    0.000 wandb_history.py:32(_row_add)
       10    0.000    0.000    0.002    0.000 wandb_history.py:41(_flush)
       10    0.000    0.000    0.002    0.000 wandb_run.py:605(_history_callback)
       10    0.000    0.000    0.002    0.000 interface.py:164(publish_history)
       10    0.000    0.000    0.001    0.000 interface.py:160(_publish_history)
       10    0.000    0.000    0.001    0.000 interface.py:427(_publish)
       10    0.000    0.000    0.000    0.000 process.py:153(is_alive)
       10    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
       10    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       50    0.000    0.000    0.000    0.000 util.py:544(json_dumps_safer_history)
       50    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       10    0.000    0.000    0.000    0.000 data_types.py:1692(history_dict_to_json)
       50    0.000    0.000    0.000    0.000 data_types.py:1736(val_to_json)
       50    0.000    0.000    0.000    0.000 encoder.py:182(encode)
       10    0.000    0.000    0.000    0.000 wandb_history.py:52(start_time)
       10    0.000    0.000    0.000    0.000 interface.py:380(_make_record)
       10    0.000    0.000    0.000    0.000 queues.py:80(put)
       50    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
       10    0.000    0.000    0.000    0.000 base.py:470(experiment)
       10    0.000    0.000    0.000    0.000 wandb_run.py:494(start_time)
      440    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
       10    0.000    0.000    0.000    0.000 distributed.py:30(rank_zero_only)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       50    0.000    0.000    0.000    0.000 util.py:295(is_pandas_data_frame)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       10    0.000    0.000    0.000    0.000 threading.py:341(notify)
       10    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       50    0.000    0.000    0.000    0.000 {method 'add' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
       10    0.000    0.000    0.000    0.000 lr_monitor.py:115(_extract_lr)
       60    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
      100    0.000    0.000    0.000    0.000 util.py:232(get_full_typename)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       60    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       50    0.000    0.000    0.000    0.000 util.py:275(is_pandas_data_frame_typename)
       50    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
       10    0.000    0.000    0.000    0.000 well_known_types.py:215(ToSeconds)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      150    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 base.py:472(get_experiment)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       50    0.000    0.000    0.000    0.000 util.py:279(is_matplotlib_typename)
       10    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       50    0.000    0.000    0.000    0.000 util.py:283(is_plotly_typename)
       30    0.000    0.000    0.000    0.000 wandb_run.py:831(<genexpr>)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       10    0.000    0.000    0.000    0.000 six.py:604(iteritems)
       10    0.000    0.000    0.000    0.000 wandb.py:107(experiment)
       10    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       30    0.000    0.000    0.000    0.000 base.py:70(on_train_epoch_start)
       10    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: get_train_batch
         81275 function calls (79525 primitive calls) in 6.191 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1730/10    0.001    0.000    6.191    0.619 {built-in method builtins.next}
       10    0.000    0.000    6.191    0.619 data_connector.py:42(_with_is_last)
    30/10    0.000    0.000    4.379    0.438 {built-in method builtins.iter}
       10    0.000    0.000    4.379    0.438 dataloader.py:339(__iter__)
       10    0.000    0.000    4.379    0.438 dataloader.py:290(_get_iterator)
       10    0.005    0.000    4.379    0.438 dataloader.py:762(__init__)
      100    0.003    0.000    4.280    0.043 process.py:110(start)
      100    0.001    0.000    4.274    0.043 context.py:222(_Popen)
      100    0.001    0.000    4.273    0.043 context.py:274(_Popen)
      100    0.001    0.000    4.272    0.043 popen_fork.py:15(__init__)
      100    0.004    0.000    4.269    0.043 popen_fork.py:66(_launch)
      100    4.256    0.043    4.259    0.043 {built-in method posix.fork}
       20    0.000    0.000    1.811    0.091 dataloader.py:432(__next__)
       20    0.001    0.000    1.811    0.091 dataloader.py:1038(_next_data)
       71    0.000    0.000    1.810    0.025 dataloader.py:1005(_get_data)
       71    0.000    0.000    1.809    0.025 dataloader.py:859(_try_get_data)
       71    0.001    0.000    1.809    0.025 queues.py:92(get)
       71    0.000    0.000    1.732    0.024 connection.py:253(poll)
       71    0.000    0.000    1.732    0.024 connection.py:423(_poll)
       71    0.001    0.000    1.731    0.024 connection.py:917(wait)
       71    0.001    0.000    1.728    0.024 selectors.py:402(select)
       71    1.726    0.024    1.726    0.024 {method 'poll' of 'select.poll' objects}
       71    0.004    0.000    0.074    0.001 {built-in method _pickle.loads}
      142    0.001    0.000    0.065    0.000 reductions.py:281(rebuild_storage_fd)
      142    0.001    0.000    0.058    0.000 resource_sharer.py:55(detach)
      110    0.004    0.000    0.049    0.000 context.py:100(Queue)
      142    0.002    0.000    0.049    0.000 resource_sharer.py:82(get_connection)
      110    0.004    0.000    0.044    0.000 queues.py:36(__init__)
      142    0.001    0.000    0.041    0.000 connection.py:493(Client)
      220    0.001    0.000    0.036    0.000 dataloader.py:1087(_try_put_index)
       10    0.000    0.000    0.036    0.004 dataloader.py:829(_reset)
      380    0.014    0.000    0.030    0.000 synchronize.py:50(__init__)
      220    0.001    0.000    0.029    0.000 queues.py:80(put)
      230    0.002    0.000    0.028    0.000 context.py:65(Lock)
      142    0.001    0.000    0.026    0.000 connection.py:747(answer_challenge)
      230    0.001    0.000    0.026    0.000 synchronize.py:161(__init__)
      497    0.001    0.000    0.022    0.000 connection.py:208(recv_bytes)
      497    0.001    0.000    0.021    0.000 connection.py:413(_recv_bytes)
      100    0.001    0.000    0.020    0.000 queues.py:158(_start_thread)
      994    0.002    0.000    0.019    0.000 connection.py:374(_recv)
      994    0.017    0.000    0.017    0.000 {built-in method posix.read}
      100    0.000    0.000    0.016    0.000 threading.py:834(start)
      100    0.000    0.000    0.013    0.000 threading.py:540(wait)
      100    0.000    0.000    0.012    0.000 threading.py:270(wait)
      620    0.012    0.000    0.012    0.000 {method 'acquire' of '_thread.lock' objects}
      380    0.001    0.000    0.012    0.000 synchronize.py:114(_make_name)
      380    0.002    0.000    0.009    0.000 tempfile.py:144(__next__)
      142    0.001    0.000    0.008    0.000 connection.py:732(deliver_challenge)
      142    0.001    0.000    0.008    0.000 reduction.py:186(recv_handle)
      320    0.000    0.000    0.006    0.000 threading.py:246(__enter__)
      320    0.006    0.000    0.006    0.000 {method '__enter__' of '_thread.lock' objects}
      220    0.000    0.000    0.006    0.000 dataloader.py:426(_next_index)
      142    0.001    0.000    0.006    0.000 connection.py:623(SocketClient)
      230    0.001    0.000    0.006    0.000 sampler.py:225(__iter__)
      380    0.001    0.000    0.006    0.000 tempfile.py:147(<listcomp>)
      284    0.000    0.000    0.006    0.000 hmac.py:136(new)
      142    0.001    0.000    0.005    0.000 reductions.py:86(rebuild_tensor)
      142    0.001    0.000    0.005    0.000 reduction.py:153(recvfds)
      284    0.002    0.000    0.005    0.000 hmac.py:33(__init__)
      880    0.001    0.000    0.005    0.000 sampler.py:113(__iter__)
      142    0.000    0.000    0.005    0.000 connection.py:202(send)
     3040    0.003    0.000    0.005    0.000 random.py:285(choice)
      110    0.000    0.000    0.005    0.000 context.py:85(BoundedSemaphore)
      300    0.004    0.000    0.004    0.000 util.py:186(__init__)
      142    0.001    0.000    0.004    0.000 _utils.py:130(_rebuild_tensor)
      490    0.001    0.000    0.004    0.000 util.py:171(register_after_fork)
      110    0.001    0.000    0.004    0.000 connection.py:516(Pipe)
      110    0.000    0.000    0.004    0.000 synchronize.py:144(__init__)
      426    0.001    0.000    0.004    0.000 connection.py:181(send_bytes)
      142    0.001    0.000    0.004    0.000 reduction.py:48(dumps)
      142    0.004    0.000    0.004    0.000 {method 'recvmsg' of '_socket.socket' objects}
      100    0.003    0.000    0.004    0.000 __init__.py:227(_releaseLock)
      100    0.002    0.000    0.003    0.000 process.py:61(_cleanup)
      568    0.001    0.000    0.003    0.000 connection.py:390(_send_bytes)
      100    0.002    0.000    0.003    0.000 process.py:80(__init__)
      490    0.002    0.000    0.003    0.000 weakref.py:159(__setitem__)
      110    0.002    0.000    0.003    0.000 queues.py:67(_after_fork)
      310    0.003    0.000    0.003    0.000 {built-in method posix.pipe}
      100    0.003    0.000    0.003    0.000 {built-in method _thread.start_new_thread}
      142    0.003    0.000    0.003    0.000 {built-in method tensor}
       10    0.000    0.000    0.003    0.000 dataloader.py:401(__init__)
      142    0.001    0.000    0.003    0.000 reduction.py:38(__init__)
      100    0.001    0.000    0.002    0.000 util.py:433(_flush_std_streams)
      568    0.000    0.000    0.002    0.000 connection.py:365(_send)
      284    0.002    0.000    0.002    0.000 socket.py:219(__init__)
      100    0.001    0.000    0.002    0.000 threading.py:761(__init__)
      142    0.002    0.000    0.002    0.000 {method 'connect' of '_socket.socket' objects}
     3040    0.001    0.000    0.002    0.000 random.py:250(_randbelow_with_getrandbits)
